6_16_17_hs_16---44.png,30,60,46,95,seal
6_16_17_hs_16---44.png,62,96,81,118,seal
6_16_17_hs_16---44.png,81,92,112,119,seal
6_16_17_hs_16---44.png,121,170,147,210,seal
6_16_17_hs_16---44.png,155,159,184,205,seal
6_16_17_hs_16---44.png,183,130,217,156,seal
6_16_17_hs_16---44.png,209,138,245,166,seal
6_16_17_hs_16---44.png,249,112,270,129,seal
6_16_17_hs_16---44.png,261,139,287,185,seal
6_16_17_hs_16---44.png,321,157,358,195,seal
6_16_17_hs_16---44.png,351,128,379,158,seal
6_16_17_hs_16---44.png,318,89,352,121,seal
6_16_17_hs_16---44.png,369,49,387,93,seal
6_16_17_hs_16---44.png,388,130,412,162,seal
6_16_17_hs_16---44.png,393,177,413,207,seal
6_16_17_hs_16---44.png,451,185,483,210,seal
6_16_17_hs_16---44.png,440,143,472,171,seal
6_16_17_hs_16---45.png,15,188,47,210,seal
6_16_17_hs_16---45.png,5,140,39,177,seal
6_16_17_hs_16---45.png,50,107,68,163,seal
6_16_17_hs_16---45.png,80,147,118,180,seal
6_16_17_hs_16---45.png,95,88,111,133,seal
6_16_17_hs_16---45.png,140,143,194,168,seal
6_16_17_hs_16---45.png,202,170,229,196,seal
6_16_17_hs_16---45.png,238,138,281,169,seal
6_16_17_hs_16---45.png,326,154,342,175,seal
6_16_17_hs_16---45.png,349,149,376,165,seal
6_16_17_hs_16---45.png,325,97,351,115,seal
6_16_17_hs_16---45.png,404,130,424,172,seal
6_16_17_hs_16---46.png,56,85,120,121,seal
6_16_17_hs_16---46.png,26,116,71,161,seal
